Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
17999	-0.0012378006350310376	-6.983840969116548e-05	1.1820573090655504e-07
18000	-0.001156018655710194	-0.00011379587502126229	-1.147638024483243e-08
18001	-0.0012494675990964066	-0.00013753018235334417	-3.983421569421887e-07
18002	-0.001153265810931316	-0.00012857755140789097	-4.048681598241592e-08
18003	-0.001168519487752465	-0.0001101243589280423	5.939776917063613e-09
18004	-0.0013189761032407145	-0.0001050956329306734	-2.124814894415017e-07
18005	-0.0012474763575262811	-0.00011223546112999421	1.7543495410267352e-07
18006	-0.0012460613076244716	-9.049217888658687e-05	2.1197008360487792e-07
18007	-0.0012345590653013972	-0.00015000439005012387	-8.734692006240764e-08
18008	-0.0012809898968838818	-4.58474087843974e-05	-1.5762799244106772e-07
18009	-0.0012405449444118487	-0.00012676910861924933	-3.235631462986262e-07
18010	-0.0012784069847062251	-4.865488665933631e-05	-1.5583592501128675e-07
18011	-0.001284011696773697	-0.0001000291575497003	-2.6703157153968324e-07
18012	-0.001290360556480642	-0.0001208001978387033	-4.909455807562907e-08
18013	-0.0012110228666977736	-0.00013795452442826123	-2.8532832556106254e-07
18014	-0.001182995282130249	-0.00012165739641534511	2.812585234011249e-08
18015	-0.001265390611403847	-6.696620021611727e-05	-2.3095497438590856e-07
18016	-0.0012507546582302429	-8.748447757313103e-05	-2.784144957077082e-07
18017	-0.0012628624266847216	-5.790203842818037e-05	7.284947657051553e-10
18018	-0.0011656057816404278	-0.00010713862194441906	2.880771534762971e-08
18019	-0.0013300484907922154	-9.984165727293896e-05	-1.7660590255480632e-07
18020	-0.0012287255780509302	-7.427783832177878e-05	2.0563706651843727e-07
18021	-0.0012541134937571264	-0.00013097995033333078	-3.822668372542213e-07
18022	-0.0012829135964537678	-8.914383196010302e-05	-1.2763098158940014e-07
18023	-0.0012604620942419644	-5.856151721595463e-05	-1.3290986680198269e-07
18024	-0.0012690312345802154	-6.451325266681326e-05	-2.2059063942766067e-07
18025	-0.0012942256504386489	-7.0120725887343e-05	-1.763760809647165e-07
18026	-0.001144360562722888	-0.00011802970546427321	-3.768455657813044e-08
18027	-0.001261517780274796	-5.777861473341272e-05	-1.9724585862323975e-07
18028	-0.0012393062804267867	-0.00014824546337212328	-9.41093178961688e-08
18029	-0.0012234135877062598	-0.00011756990394556788	-4.033547932893685e-07
18030	-0.0012465136544006828	-0.0001413889148224139	-4.2046765754165166e-07
18031	-0.0011942586642890829	-9.151388062940343e-05	-3.833099802928036e-07
18032	-0.0012847344963254914	-4.844180425096195e-05	-1.6017533910523977e-07
18033	-0.0011538110280539687	-0.00011254702637019814	-3.676866697509317e-08
18034	-0.0012672872410539261	-5.820261324668345e-05	-1.6783200908150392e-07
18035	-0.0012412006237061588	-7.356938204514828e-05	-2.7279644412066956e-07
18036	-0.0011556477747346355	-0.00011414096866007038	-1.0518272055686515e-07
18037	-0.0012813448385191786	-0.00012412169336014026	1.608447467585719e-07
18038	-0.001213135112449065	-8.38680638679428e-05	-3.6101687439819233e-07
18039	-0.0012129167767770828	-0.00016037834465368016	-7.050667428587856e-08
18040	-0.001163424890871773	-0.00010822363154033425	-1.812990703040345e-07
18041	-0.0012516462397386145	-7.496106524310903e-05	1.2545136908014964e-07
18042	-0.0012490999752591235	-0.00012263010310426364	-2.40835796906549e-07
18043	-0.001245180809637278	-0.0001448863038421612	-4.345463705128548e-07
18044	-0.0012448567392068016	-0.0001435600289153327	-4.220164626836235e-07
18045	-0.0012081777228799076	-0.00011220207329464289	-3.872043348657271e-07
18046	-0.0011735519968837282	-0.00013102266951656855	3.0749514706414696e-09
18047	-0.00130768815397563	-0.00010943111680090573	-2.30686343552619e-07
18048	-0.0012122109981777386	-8.776214485251241e-05	-3.7318307089976655e-07
18049	-0.0012170838775652148	-0.00015699327131531748	2.1278790614080723e-08
18050	-0.001211458417663125	-9.342212591239112e-05	-3.8235862909018073e-07
18051	-0.0011897088078456942	-9.390830422956523e-05	-3.6913993371821396e-07
18052	-0.0011645129805638553	-0.0001159380192761148	-8.381760399910369e-08
18053	-0.0012479217172852238	-6.359000270499192e-05	9.591442694679292e-08
18054	-0.0012479591459589026	-0.0001418648335894268	-3.24557637406092e-07
18055	-0.0012723236288151997	-6.166898983729762e-05	-1.6146961845397466e-07
18056	-0.001241247192984619	-0.00014310263363452686	-3.8304898839923354e-07
18057	-0.0011685192395271692	-0.00010692952013298737	-2.003165806944442e-07
18058	-0.0013191078949432715	-9.953726503044393e-05	-1.955162940009132e-07
18059	-0.001251731650636687	-6.454424151958741e-05	8.206267125814709e-08
18060	-0.001228971167120752	-0.0001355002024311521	-3.940327809648153e-07
18061	-0.0012253278664055452	-0.00014728080808164566	-1.8976362987146176e-07
18062	-0.001280321735239246	-0.00011074881064727623	3.4084850096560183e-08
18063	-0.0013040919670798414	-0.00011365710605187171	-2.395123065049667e-07
18064	-0.0011437126356812128	-0.00011730005814427293	-2.5682522231183606e-08
18065	-0.0013269881474593675	-0.00010140807386050537	-1.931554692010469e-07
18066	-0.0012783351556635524	-0.00012498018711135065	1.9381910361572106e-07
18067	-0.0012256711395182197	-0.00010117298927450377	1.6233357047777458e-07
18068	-0.0013346856816605947	-9.818453661477865e-05	-1.6936023669301926e-07
18069	-0.001203610110803262	-0.00014246114655815545	8.666357974242318e-09
18070	-0.0012428283926400393	-0.0001461764359972284	-3.860916747325357e-07
18071	-0.0012670272903991763	-0.000204751094583781	-4.541563787304869e-07
18072	-0.0012019320170747474	-0.00016722146126765727	-4.14137438961809e-08
18073	-0.001306094652261384	-7.293632853801324e-05	-5.815348787038149e-07
18074	-0.0012385157173866882	-0.00014281942904087924	-3.4828307985047173e-07
18075	-0.0012085749372117895	-8.596238993190529e-05	-9.649498548911386e-08
18076	-0.00125417611669903	-0.0001408150065063987	-2.4920347491672913e-07
18077	-0.0013005168701485663	-8.35602444201202e-05	-7.989948156843533e-08
18078	-0.0011941979676571251	-0.00017184972642795375	-7.486690561150488e-08
18079	-0.0012331815769131241	-7.149833108735832e-05	1.1266926531062605e-07
18080	-0.0012744994636071402	-6.411034912895611e-05	-4.993245661388812e-08
18081	-0.0012799831813011234	-4.670291180587264e-05	-1.620406814791843e-07
18082	-0.0012207896763863628	-9.616530780130582e-05	1.4695784146903122e-07
18083	-0.0011930810238821301	-0.00017186270340952822	-5.761588218198069e-08
18084	-0.001184677434090718	-0.00015467030251350907	-7.44170523142053e-08
18085	-0.0011988759494619592	-0.00010281280855439719	-3.407474643471855e-07
18086	-0.0012083164817083326	-0.0001472775878767843	-1.551784227759581e-07
18087	-0.0012309068889977146	-0.00015093439079273013	-3.089529081733459e-07
18088	-0.001201273003890255	-0.00011132591695118193	-3.4506287722405483e-07
18089	-0.0011438771209282324	-0.00011861510378364848	-2.4533582791176626e-08
18090	-0.0012706970547665187	-5.834824617108675e-05	-1.9398914113564689e-07
18091	-0.0013271817376663963	-9.909728915415857e-05	-1.8649182640246816e-07
18092	-0.0012411095499484694	-7.400561782802017e-05	6.933377410731339e-08
18093	-0.0012329690565473456	-7.295378710007479e-05	2.022524049757001e-07
18094	-0.0012295492029740646	-0.00015291159992330763	5.574416094851877e-08
18095	-0.0012653097263477205	-0.0001306874617230928	1.7110078545385776e-07
18096	-0.0012270393064527242	-9.03184523272355e-05	4.003563316198194e-08
18097	-0.001159753932719458	-0.00010978079477943357	-9.303880878501654e-08
18098	-0.0012790065363153765	-0.00012571009813234558	1.9903366807081605e-07
18099	-0.0011982654227828298	-0.00010186847201627502	-6.512347129963847e-08
18100	-0.0012458109936960365	-0.00013357641602062805	1.1227146404414353e-07
18101	-0.0011962737328374852	-8.972229112425063e-05	1.2956134724995865e-07
18102	-0.0012276397232487291	-0.00011491293779781242	-1.7759075860145643e-07
18103	-0.001269412990282777	-0.00013227243469762085	1.5998647353974603e-07
18104	-0.0011721178113655666	-0.00010835042956804021	-1.4644911528578165e-07
18105	-0.0011881574009050529	-0.00016662753102404183	-5.561218574659304e-08
18106	-0.0012779203670099794	-0.0001285913980672573	2.0289821087642696e-07
18107	-0.0011841453009317276	-0.0001141473335762677	3.0876372835559295e-08
18108	-0.001194245001714081	-0.00011999217334517852	-2.712889521669739e-07
18109	-0.00124024187587706	-0.00013742423621751243	-4.1978163902887597e-07
18110	-0.0012110163158119468	-0.000161197855508164	-1.7540933453874877e-07
18111	-0.001238232166658973	-0.00010761551696921308	-9.899221917593305e-08
18112	-0.0012377466276132763	-0.0001452865685186657	5.508018759571142e-08
18113	-0.001332130405241059	-0.00010015584540591459	-1.7412950284266928e-07
18114	-0.0012828827669420196	-4.67919221638317e-05	-1.501590322101204e-07
18115	-0.00118313446793814	-0.00012056771739095155	3.776703910078703e-08
18116	-0.0011861208731265844	-9.699102293803948e-05	-3.0702492096655815e-07
18117	-0.0011682397853607033	-0.00013988343334335611	-6.293006978572765e-08
18118	-0.0012543310529653105	-7.252698696332899e-05	8.397303389890299e-08
18119	-0.0012056083156544253	-0.00016554429189873131	-2.749262326601004e-08
18120	-0.0012625113406878174	-5.506150193308363e-05	-2.08420231207439e-07
18121	-0.0012813385476229244	-0.00012665198534812772	1.201256580383287e-07
18122	-0.0012050494048849024	-0.00010373778158570554	1.0456373237475699e-07
18123	-0.0012139849971402523	-0.00016001868225619113	-1.775121790988511e-07
18124	-0.0012316285623551115	-0.00010960690474821224	-3.501971512097271e-07
18125	-0.0011896373825678501	-0.00010387880395775249	-3.379194568661607e-07
18126	-0.0013192157755344647	-0.00010654569647159287	-2.2480630628156538e-07
18127	-0.001208076384675514	-9.385943268193006e-05	-3.894219858290916e-07
18128	-0.0013129241277135735	-0.00010883221126327725	-1.5172094854136407e-07
18129	-0.0011948966501877428	-0.0001382260417442114	-2.1644226119954492e-07
18130	-0.001299959872049862	-0.00011663975586394978	-2.6596760401161566e-07
18131	-0.0012278498341552163	-7.405500789920287e-05	2.2121470609514412e-07
18132	-0.0011691689784910115	-0.00014812790695628984	-4.5163071754237515e-08
18133	-0.001268249968505724	-6.056588064866537e-05	-1.5952085311536765e-07
18134	-0.0012334421844714806	-0.00012086400907556394	-4.0150806615107905e-07
18135	-0.0012381024066754768	-0.0001331374300685698	-3.364766972481135e-07
18136	-0.0012072932284472966	-8.606366453160693e-05	-3.5928078095205174e-07
18137	-0.0011898138577268152	-0.00016646660955134363	-6.914887801386885e-08
18138	-0.0012049419594771442	-0.00016388528352015034	-7.742355329716424e-09
18139	-0.0011985180690192204	-0.0001693944081473291	-9.000685931596572e-08
18140	-0.0012007048563228548	-0.0001658454376973641	-1.8701395248751137e-08
18141	-0.001246701608813698	-6.334993168211563e-05	-2.396090667411291e-07
18142	-0.0012609917973595162	-0.00013683431457001125	-3.8703225464705457e-07
18143	-0.0012797746987705401	-6.473824367022639e-05	-5.301573297321381e-08
18144	-0.0013063767183972735	-7.709756879617331e-05	-1.6161460840121485e-07
18145	-0.0011505337401009974	-0.00012941046858104034	-3.795987517591151e-08
18146	-0.0013288857728762447	-0.0001000727124266091	-1.8828314945584614e-07
18147	-0.0012700427695680786	-0.00011596810969580584	2.0449571702955884e-07
18148	-0.0012571824950815037	-0.00013819391805085002	-3.8517871448460767e-07
18149	-0.0012721919007027663	-0.00013159192779987287	1.0879705425996143e-07
18150	-0.0012312755090679345	-7.229703623670705e-05	1.777122685895087e-07
18151	-0.001225309360528576	-7.478311146017034e-05	2.1979146317590084e-07
18152	-0.0012705885749996287	-6.505479790440657e-05	-2.4037839231366882e-08
18153	-0.001187142314610183	-0.000106259916480226	-1.7876018682314165e-07
18154	-0.0011959896895469232	-9.006234781093071e-05	-3.991089032633543e-07
18155	-0.001222692617283921	-7.793446212051616e-05	-2.7139034555116823e-07
18156	-0.001246312281864285	-6.484401689309425e-05	-1.1105779242743218e-08
18157	-0.0012270328897169632	-0.00012645105021616548	-4.234384272099479e-07
18158	-0.001201409276336155	-8.806811981105359e-05	-3.913710958836536e-07
18159	-0.0012064954203652813	-0.00010253135443006554	-4.2023720064795735e-07
18160	-0.001244160653545188	-0.00010168237979339711	1.9059264880140914e-07
18161	-0.0013024868086484278	-0.00011560154355766349	4.0653315447943684e-08
18162	-0.0011804449120018904	-9.925956043608806e-05	7.622736553661259e-08
18163	-0.001224093740643664	-0.00010791778201916092	-3.804595692068744e-07
18164	-0.0012619856562593383	-0.00010835125519884482	-2.4103046975025794e-07
18165	-0.001190957664612697	-9.646424128574214e-05	-3.1218847140626697e-07
18166	-0.00117785005307672	-0.00015336861146330707	-3.695835445593088e-08
18167	-0.0013068657162257035	-0.0001006704115728008	-3.1929251146029305e-08
18168	-0.001218045235357664	-0.00014132845692670483	-1.9075006081495458e-07
18169	-0.0011922094975241474	-0.0001668826357997994	-8.847581765218226e-08
18170	-0.0012168467234691198	-8.41606033880396e-05	-3.217426876308627e-07
18171	-0.0012536282812712562	-0.0001414595073330954	5.975897132741654e-08
18172	-0.001229901912353952	-8.291380511046617e-05	1.8739555947977363e-07
18173	-0.0012371241465640147	-0.0001293078658639455	-4.069280339565897e-07
18174	-0.0012893514522752203	-0.0001207892834514404	-2.543700188624345e-07
18175	-0.001199864371551276	-8.885582320427584e-05	-3.72744194988622e-07
18176	-0.0012832840200242026	-6.09063533502228e-05	-1.1408541471995357e-07
18177	-0.0013205432935826079	-9.058000098613605e-05	-1.4505104434464709e-07
18178	-0.0011936352731621025	-0.00017132843797558	-6.71126555259376e-08
18179	-0.0012075615334174558	-0.00016436868151800942	-4.282167540681616e-08
18180	-0.0012597700556255605	-6.770405575064759e-05	-2.4203362410416766e-07
18181	-0.0012657834107574957	-5.716319349080397e-05	-5.3013001908111014e-08
18182	-0.0012729093252085177	-0.0001176436538836431	1.9857088255035302e-07
18183	-0.0011506416673727502	-0.00012806857908890252	-3.491499202864373e-08
18184	-0.001251228497757781	-7.92652122091579e-05	1.383067947175647e-07
18185	-0.0011605095470718179	-0.00012458720137937103	-6.166894422936697e-08
18186	-0.0012311076643982764	-0.00013757215788646543	-3.787044567740445e-07
18187	-0.0012835658315577053	-0.00012492084175509303	1.6451788556346098e-07
18188	-0.0012170790183404117	-0.00015148967955037846	-1.8014860507774852e-07
18189	-0.0011514615984809877	-0.00011521913174642824	-5.3998595085928865e-09
18190	-0.001212945057589968	-0.00016149948574434287	-1.456868544652372e-07
18191	-0.0011445774866965846	-0.00012151290024081905	-3.507507758993304e-08
18192	-0.001246534353870677	-6.492553798161316e-05	8.624587394869552e-08
18193	-0.0012307295005425792	-0.00015021113088982903	6.459952141165933e-08
18194	-0.001204814819955497	-0.0001647501990302689	-1.7922896563638078e-08
18195	-0.0011951737146257118	-9.298382259776027e-05	-3.9138195955044485e-07
18196	-0.0012483394592679772	-6.798458994104436e-05	1.1352899413760113e-07
18197	-0.0012428636469121168	-6.56432796849699e-05	1.3362635334926648e-07
18198	-0.0012299314089058806	-0.0001254724704138102	-4.146793863221156e-07
18199	-0.0012006361273860476	-8.794273827556168e-05	-1.321329797178048e-07
18200	-0.0013251742076979007	-9.289332169385282e-05	-1.5713799567676707e-07
18201	-0.0011592855582327178	-0.00010956748844494802	-4.212158092269492e-08
18202	-0.0011725524560149683	-0.00015298235254764233	-4.60099083376248e-08
18203	-0.001211501477112914	-8.872201735900907e-05	1.181188941966403e-07
18204	-0.0012143204605062439	-8.026911623668556e-05	-3.50914362456066e-07
18205	-0.0012818712056028169	-5.872039078586326e-05	-1.0038158573306586e-07
18206	-0.0012037444057588604	-0.00013585639103791945	-2.3866627263624497e-07
18207	-0.0012210541044185067	-0.00015628197513238942	2.99819797723133e-08
18208	-0.0012482891860346767	-0.0001430463737821966	-4.151541631446272e-07
18209	-0.0012036265892540667	-8.741722227897545e-05	-3.7754776015730055e-07
18210	-0.00124218943767497	-8.754917695295183e-05	-2.586625884028692e-07
18211	-0.0013194441302706785	-0.00010599638658163665	-2.039460145938075e-07
18212	-0.0013200081843972864	-0.00010493378217888268	-9.599270118094668e-08
18213	-0.0012287481653205808	-0.00014489443099844753	-3.3487069123661235e-07
18214	-0.0012255667472234368	-7.543265323797004e-05	1.9253445477729683e-07
18215	-0.0012806361142161467	-0.00012724966479336986	1.9251494269258628e-07
18216	-0.0012874135463314645	-0.0001107507466886984	9.368233713481994e-08
18217	-0.001330127153142743	-9.95780693481311e-05	-1.827483739998072e-07
18218	-0.0011825063934874894	-9.784825019493813e-05	-3.1436334997186595e-07
18219	-0.0012429838188169513	-0.00014611682917402543	-2.884755493244552e-07
18220	-0.0012410827528139792	-0.00013851228713376103	-4.017533586547816e-07
18221	-0.0012333285909143226	-7.187534595299943e-05	1.747705817286638e-07
18222	-0.001165264494990258	-0.00010651097679403392	-1.0982134716327812e-07
18223	-0.0012035879226439867	-0.00011638328514580013	6.892021222080829e-08
18224	-0.0012008025717937262	-9.006054801336308e-05	-3.962354176782995e-07
18225	-0.0012005201101650893	-9.267896528486843e-05	-4.052293798685949e-07
